Game,GameDate,PlayerID,GroupID,Level,Order,Track,Car,Body,Engine,Tire,Finished,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,TimeTo100,CheckPoint1,CheckPoint2,CheckPoint3,TimeOnTrack,TimeOffTrack,Mass,Drag,Traction,FullTorqueOverAllWheel,TopSpeed,TireRadius,Variable1,Variable2,Variable3
325,8/29/2019 11:10,nic,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.83,54.78,5.73,-1,-1,15.43,17.04,-1,23.98,1.84,1900,0.07,1,2500,150,0.43,NA,NA,NA
326,8/29/2019 11:12,nic,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.19,56.4,4.24,-1,-1,14.18,15.8,-1,22.29,1.9,1500,0.11,1,2500,150,0.4,NA,NA,NA
327,8/29/2019 11:10,pinkie,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,33.59,54.36,5.47,-1,-1,19.61,21.63,19.61,30.63,2.95,1900,0.07,1,2500,150,0.43,NA,NA,NA
328,8/29/2019 11:10,pinkie,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,29.76,55.36,4.25,-1,-1,15.21,17.59,-1,26.12,3.63,1500,0.11,1,2500,150,0.4,NA,NA,NA
329,8/29/2019 11:10,sg121111,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.37,55.95,5.42,-1,-1,15.27,16.96,-1,23.58,1.78,1900,0.07,1,2500,150,0.43,NA,NA,NA
330,8/29/2019 11:10,sg121111,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.87,56.74,4.23,-1,-1,14.08,15.73,-1,22.15,1.71,1500,0.11,1,2500,150,0.4,NA,NA,NA
331,8/29/2019 11:11,2.35E+12,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.26,56.05,5.44,-1,-1,15.25,16.82,-1,23.52,1.73,1900,0.07,1,2500,150,0.43,NA,NA,NA
332,8/29/2019 11:11,2.35E+12,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.16,56.76,4.25,-1,-1,14.25,15.51,-1,22.29,1.86,1500,0.11,1,2500,150,0.4,NA,NA,NA
333,8/29/2019 11:13,44zaza,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,28.93,55.12,5.38,-1,-1,15.78,18.44,-1,25.13,3.8,1900,0.07,1,2500,150,0.43,NA,NA,NA
334,8/29/2019 11:11,44zaza,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,27.07,51.96,5.73,-1,-1,15.89,17.21,-1,25.44,1.63,1500,0.11,1,2500,150,0.4,NA,NA,NA
335,8/29/2019 11:14,cupcakecool,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,40.41,55.64,11.5,-1,-1,22.46,25.03,-1,35.2,5.21,1900,0.07,1,2500,150,0.43,NA,NA,NA
336,8/29/2019 11:12,cupcakecool,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,32.65,55.18,4.27,-1,-1,17.7,20.45,17.26,28.65,4,1500,0.11,1,2500,150,0.4,NA,NA,NA
337,8/29/2019 11:12,iamfast,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,29.31,53.96,7.65,-1,-1,18.43,19.94,-1,27.2,2.11,1900,0.07,1,2500,150,0.43,NA,NA,NA
338,8/29/2019 11:12,iamfast,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.77,56.87,4.25,-1,-1,14.1,14.89,13.92,21.88,1.88,1500,0.11,1,2500,150,0.4,NA,NA,NA
